Name:: Spectrum 8568;Timestamp:: 2025-Jul-02 16:11:23;Device:: Ossila Spectrometer (COM5);Colour:: (192: 29: 50);Integration Time (ms):: 150.0;Accumulation Number:: 1;Averaging Number:: 1;Delay Time:: 0;Trigger Mode:: Internal;Measurement Type:: Intensity;Comments:: 
592.73,1585.0,0.0,0.0,0.0
593.24,1550.0,0.0,0.0,0.0
593.74,1531.0,0.0,0.0,0.0
594.24,1513.0,0.0,0.0,0.0
594.75,1523.0,0.0,0.0,0.0
595.25,1536.0,0.0,0.0,0.0
595.75,1518.0,0.0,0.0,0.0
596.25,1581.0,0.0,0.0,0.0
596.76,1589.0,0.0,0.0,0.0
597.26,1580.0,0.0,0.0,0.0
597.76,1578.0,0.0,0.0,0.0
598.27,1528.0,0.0,0.0,0.0
598.77,1570.0,0.0,0.0,0.0
599.27,1581.0,0.0,0.0,0.0
599.77,1526.0,0.0,0.0,0.0
600.28,1631.0,0.0,0.0,0.0
600.78,1580.0,0.0,0.0,0.0
601.28,1548.0,0.0,0.0,0.0
601.78,1536.0,0.0,0.0,0.0
602.28,1582.0,0.0,0.0,0.0
602.79,1587.0,0.0,0.0,0.0
603.29,1586.0,0.0,0.0,0.0
603.79,1572.0,0.0,0.0,0.0
604.29,1501.0,0.0,0.0,0.0
604.79,1548.0,0.0,0.0,0.0
605.3,1607.0,0.0,0.0,0.0
605.8,1554.0,0.0,0.0,0.0
606.3,1526.0,0.0,0.0,0.0
606.8,1529.0,0.0,0.0,0.0
607.3,1540.0,0.0,0.0,0.0
607.8,1600.0,0.0,0.0,0.0
608.31,1588.0,0.0,0.0,0.0
608.81,1581.0,0.0,0.0,0.0
609.31,1584.0,0.0,0.0,0.0
609.81,1587.0,0.0,0.0,0.0
610.31,1594.0,0.0,0.0,0.0
610.81,1554.0,0.0,0.0,0.0
611.31,1562.0,0.0,0.0,0.0
611.81,1597.0,0.0,0.0,0.0
612.32,1609.0,0.0,0.0,0.0
612.82,1622.0,0.0,0.0,0.0
613.32,1652.0,0.0,0.0,0.0
613.82,1583.0,0.0,0.0,0.0
614.32,1599.0,0.0,0.0,0.0
614.82,1614.0,0.0,0.0,0.0
615.32,1552.0,0.0,0.0,0.0
615.82,1550.0,0.0,0.0,0.0
616.32,1552.0,0.0,0.0,0.0
616.82,1536.0,0.0,0.0,0.0
617.32,1590.0,0.0,0.0,0.0
617.82,1630.0,0.0,0.0,0.0
618.32,1639.0,0.0,0.0,0.0
618.82,1593.0,0.0,0.0,0.0
619.32,1575.0,0.0,0.0,0.0
619.82,1558.0,0.0,0.0,0.0
620.32,1617.0,0.0,0.0,0.0
620.82,1621.0,0.0,0.0,0.0
621.32,1573.0,0.0,0.0,0.0
621.82,1569.0,0.0,0.0,0.0
622.32,1639.0,0.0,0.0,0.0
622.82,1584.0,0.0,0.0,0.0
623.32,1554.0,0.0,0.0,0.0
623.82,1547.0,0.0,0.0,0.0
624.32,1553.0,0.0,0.0,0.0
624.82,1582.0,0.0,0.0,0.0
625.32,1587.0,0.0,0.0,0.0
625.82,1551.0,0.0,0.0,0.0
626.32,1612.0,0.0,0.0,0.0
626.82,1582.0,0.0,0.0,0.0
627.32,1600.0,0.0,0.0,0.0
627.82,1567.0,0.0,0.0,0.0
628.32,1515.0,0.0,0.0,0.0
628.82,1570.0,0.0,0.0,0.0
629.32,1579.0,0.0,0.0,0.0
629.82,1585.0,0.0,0.0,0.0
630.32,1547.0,0.0,0.0,0.0
630.81,1576.0,0.0,0.0,0.0
631.31,1602.0,0.0,0.0,0.0
631.81,1528.0,0.0,0.0,0.0
632.31,1521.0,0.0,0.0,0.0
632.81,1548.0,0.0,0.0,0.0
633.31,1603.0,0.0,0.0,0.0
633.81,1641.0,0.0,0.0,0.0
634.31,1639.0,0.0,0.0,0.0
634.8,1583.0,0.0,0.0,0.0
635.3,1599.0,0.0,0.0,0.0
635.8,1594.0,0.0,0.0,0.0
636.3,1616.0,0.0,0.0,0.0
636.8,1586.0,0.0,0.0,0.0
637.3,1568.0,0.0,0.0,0.0
637.79,1605.0,0.0,0.0,0.0
638.29,1576.0,0.0,0.0,0.0
638.79,1576.0,0.0,0.0,0.0
639.29,1629.0,0.0,0.0,0.0
639.79,1601.0,0.0,0.0,0.0
640.28,1535.0,0.0,0.0,0.0
640.78,1528.0,0.0,0.0,0.0
641.28,1517.0,0.0,0.0,0.0
641.78,1521.0,0.0,0.0,0.0
642.28,1483.0,0.0,0.0,0.0
642.77,1520.0,0.0,0.0,0.0
643.27,1565.0,0.0,0.0,0.0
643.77,1561.0,0.0,0.0,0.0
644.27,1592.0,0.0,0.0,0.0
644.76,1619.0,0.0,0.0,0.0
645.26,1617.0,0.0,0.0,0.0
645.76,1592.0,0.0,0.0,0.0
646.25,1639.0,0.0,0.0,0.0
646.75,1561.0,0.0,0.0,0.0
647.25,1581.0,0.0,0.0,0.0
647.75,1590.0,0.0,0.0,0.0
648.24,1564.0,0.0,0.0,0.0
648.74,1520.0,0.0,0.0,0.0
649.24,1601.0,0.0,0.0,0.0
649.73,1607.0,0.0,0.0,0.0
650.23,1592.0,0.0,0.0,0.0
650.73,1551.0,0.0,0.0,0.0
651.22,1535.0,0.0,0.0,0.0
651.72,1555.0,0.0,0.0,0.0
652.22,1569.0,0.0,0.0,0.0
652.71,1639.0,0.0,0.0,0.0
653.21,1598.0,0.0,0.0,0.0
653.71,1539.0,0.0,0.0,0.0
654.2,1582.0,0.0,0.0,0.0
654.7,1590.0,0.0,0.0,0.0
655.2,1595.0,0.0,0.0,0.0
655.69,1563.0,0.0,0.0,0.0
656.19,1576.0,0.0,0.0,0.0
656.68,1556.0,0.0,0.0,0.0
657.18,1623.0,0.0,0.0,0.0
657.68,1579.0,0.0,0.0,0.0
658.17,1576.0,0.0,0.0,0.0
658.67,1580.0,0.0,0.0,0.0
659.16,1528.0,0.0,0.0,0.0
659.66,1541.0,0.0,0.0,0.0
660.15,1614.0,0.0,0.0,0.0
660.65,1569.0,0.0,0.0,0.0
661.15,1469.0,0.0,0.0,0.0
661.64,1552.0,0.0,0.0,0.0
662.14,1622.0,0.0,0.0,0.0
662.63,1557.0,0.0,0.0,0.0
663.13,1548.0,0.0,0.0,0.0
663.62,1569.0,0.0,0.0,0.0
664.12,1594.0,0.0,0.0,0.0
664.61,1584.0,0.0,0.0,0.0
665.11,1613.0,0.0,0.0,0.0
665.6,1592.0,0.0,0.0,0.0
666.1,1621.0,0.0,0.0,0.0
666.59,1555.0,0.0,0.0,0.0
667.09,1572.0,0.0,0.0,0.0
667.58,1496.0,0.0,0.0,0.0
668.08,1544.0,0.0,0.0,0.0
668.57,1564.0,0.0,0.0,0.0
669.07,1573.0,0.0,0.0,0.0
669.56,1585.0,0.0,0.0,0.0
670.06,1583.0,0.0,0.0,0.0
670.55,1541.0,0.0,0.0,0.0
671.05,1560.0,0.0,0.0,0.0
671.54,1559.0,0.0,0.0,0.0
672.03,1597.0,0.0,0.0,0.0
672.53,1578.0,0.0,0.0,0.0
673.02,1579.0,0.0,0.0,0.0
673.52,1611.0,0.0,0.0,0.0
674.01,1630.0,0.0,0.0,0.0
674.5,1592.0,0.0,0.0,0.0
675.0,1565.0,0.0,0.0,0.0
675.49,1563.0,0.0,0.0,0.0
675.99,1540.0,0.0,0.0,0.0
676.48,1539.0,0.0,0.0,0.0
676.97,1604.0,0.0,0.0,0.0
677.47,1585.0,0.0,0.0,0.0
677.96,1556.0,0.0,0.0,0.0
678.45,1553.0,0.0,0.0,0.0
678.95,1563.0,0.0,0.0,0.0
679.44,1590.0,0.0,0.0,0.0
679.94,1563.0,0.0,0.0,0.0
680.43,1561.0,0.0,0.0,0.0
680.92,1545.0,0.0,0.0,0.0
681.42,1514.0,0.0,0.0,0.0
681.91,1562.0,0.0,0.0,0.0
682.4,1566.0,0.0,0.0,0.0
682.89,1599.0,0.0,0.0,0.0
683.39,1575.0,0.0,0.0,0.0
683.88,1597.0,0.0,0.0,0.0
684.37,1626.0,0.0,0.0,0.0
684.87,1559.0,0.0,0.0,0.0
685.36,1588.0,0.0,0.0,0.0
685.85,1596.0,0.0,0.0,0.0
686.34,1545.0,0.0,0.0,0.0
686.84,1566.0,0.0,0.0,0.0
687.33,1594.0,0.0,0.0,0.0
687.82,1569.0,0.0,0.0,0.0
688.31,1565.0,0.0,0.0,0.0
688.81,1564.0,0.0,0.0,0.0
689.3,1524.0,0.0,0.0,0.0
689.79,1574.0,0.0,0.0,0.0
690.28,1557.0,0.0,0.0,0.0
690.78,1582.0,0.0,0.0,0.0
691.27,1555.0,0.0,0.0,0.0
691.76,1542.0,0.0,0.0,0.0
692.25,1543.0,0.0,0.0,0.0
692.74,1574.0,0.0,0.0,0.0
693.24,1578.0,0.0,0.0,0.0
693.73,1567.0,0.0,0.0,0.0
694.22,1563.0,0.0,0.0,0.0
694.71,1538.0,0.0,0.0,0.0
695.2,1557.0,0.0,0.0,0.0
695.69,1569.0,0.0,0.0,0.0
696.19,1573.0,0.0,0.0,0.0
696.68,1501.0,0.0,0.0,0.0
697.17,1483.0,0.0,0.0,0.0
697.66,1557.0,0.0,0.0,0.0
698.15,1566.0,0.0,0.0,0.0
698.64,1541.0,0.0,0.0,0.0
699.13,1605.0,0.0,0.0,0.0
699.63,1567.0,0.0,0.0,0.0
700.12,1551.0,0.0,0.0,0.0
700.61,1570.0,0.0,0.0,0.0
701.1,1642.0,0.0,0.0,0.0
701.59,1601.0,0.0,0.0,0.0
702.08,1572.0,0.0,0.0,0.0
702.57,1580.0,0.0,0.0,0.0
703.06,1556.0,0.0,0.0,0.0
703.55,1533.0,0.0,0.0,0.0
704.04,1553.0,0.0,0.0,0.0
704.53,1589.0,0.0,0.0,0.0
705.02,1572.0,0.0,0.0,0.0
705.51,1564.0,0.0,0.0,0.0
706.0,1585.0,0.0,0.0,0.0
706.49,1562.0,0.0,0.0,0.0
706.99,1532.0,0.0,0.0,0.0
707.48,1555.0,0.0,0.0,0.0
707.97,1540.0,0.0,0.0,0.0
708.46,1579.0,0.0,0.0,0.0
708.95,1509.0,0.0,0.0,0.0
709.44,1459.0,0.0,0.0,0.0
709.93,1490.0,0.0,0.0,0.0
710.42,1542.0,0.0,0.0,0.0
710.91,1599.0,0.0,0.0,0.0
711.39,1538.0,0.0,0.0,0.0
711.88,1532.0,0.0,0.0,0.0
712.37,1533.0,0.0,0.0,0.0
712.86,1515.0,0.0,0.0,0.0
713.35,1625.0,0.0,0.0,0.0
713.84,1619.0,0.0,0.0,0.0
714.33,1574.0,0.0,0.0,0.0
714.82,1583.0,0.0,0.0,0.0
715.31,1567.0,0.0,0.0,0.0
715.8,1565.0,0.0,0.0,0.0
716.29,1603.0,0.0,0.0,0.0
716.78,1580.0,0.0,0.0,0.0
717.27,1578.0,0.0,0.0,0.0
717.76,1567.0,0.0,0.0,0.0
718.25,1588.0,0.0,0.0,0.0
718.73,1528.0,0.0,0.0,0.0
719.22,1542.0,0.0,0.0,0.0
719.71,1555.0,0.0,0.0,0.0
720.2,1587.0,0.0,0.0,0.0
720.69,1594.0,0.0,0.0,0.0
721.18,1580.0,0.0,0.0,0.0
721.67,1544.0,0.0,0.0,0.0
722.15,1556.0,0.0,0.0,0.0
722.64,1513.0,0.0,0.0,0.0
723.13,1567.0,0.0,0.0,0.0
723.62,1530.0,0.0,0.0,0.0
724.11,1580.0,0.0,0.0,0.0
724.6,1605.0,0.0,0.0,0.0
725.08,1579.0,0.0,0.0,0.0
725.57,1569.0,0.0,0.0,0.0
726.06,1564.0,0.0,0.0,0.0
726.55,1566.0,0.0,0.0,0.0
727.04,1543.0,0.0,0.0,0.0
727.52,1522.0,0.0,0.0,0.0
728.01,1506.0,0.0,0.0,0.0
728.5,1566.0,0.0,0.0,0.0
728.99,1558.0,0.0,0.0,0.0
729.48,1501.0,0.0,0.0,0.0
729.96,1464.0,0.0,0.0,0.0
730.45,1479.0,0.0,0.0,0.0
730.94,1517.0,0.0,0.0,0.0
731.43,1475.0,0.0,0.0,0.0
731.91,1541.0,0.0,0.0,0.0
732.4,1555.0,0.0,0.0,0.0
732.89,1536.0,0.0,0.0,0.0
733.37,1572.0,0.0,0.0,0.0
733.86,1552.0,0.0,0.0,0.0
734.35,1588.0,0.0,0.0,0.0
734.84,1558.0,0.0,0.0,0.0
735.32,1513.0,0.0,0.0,0.0
735.81,1504.0,0.0,0.0,0.0
736.3,1511.0,0.0,0.0,0.0
736.78,1542.0,0.0,0.0,0.0
737.27,1599.0,0.0,0.0,0.0
737.76,1586.0,0.0,0.0,0.0
738.24,1566.0,0.0,0.0,0.0
738.73,1506.0,0.0,0.0,0.0
739.22,1592.0,0.0,0.0,0.0
739.7,1559.0,0.0,0.0,0.0
740.19,1583.0,0.0,0.0,0.0
740.67,1576.0,0.0,0.0,0.0
741.16,1539.0,0.0,0.0,0.0
741.65,1538.0,0.0,0.0,0.0
742.13,1536.0,0.0,0.0,0.0
742.62,1538.0,0.0,0.0,0.0
743.1,1485.0,0.0,0.0,0.0
743.59,1505.0,0.0,0.0,0.0
744.08,1537.0,0.0,0.0,0.0
744.56,1557.0,0.0,0.0,0.0
745.05,1597.0,0.0,0.0,0.0
745.53,1599.0,0.0,0.0,0.0
746.02,1551.0,0.0,0.0,0.0
746.51,1501.0,0.0,0.0,0.0
746.99,1557.0,0.0,0.0,0.0
747.48,1581.0,0.0,0.0,0.0
747.96,1549.0,0.0,0.0,0.0
748.45,1639.0,0.0,0.0,0.0
748.93,1590.0,0.0,0.0,0.0
749.42,1585.0,0.0,0.0,0.0
749.9,1617.0,0.0,0.0,0.0
750.39,1539.0,0.0,0.0,0.0
750.87,1545.0,0.0,0.0,0.0
751.36,1550.0,0.0,0.0,0.0
751.84,1518.0,0.0,0.0,0.0
752.33,1534.0,0.0,0.0,0.0
752.81,1556.0,0.0,0.0,0.0
753.3,1556.0,0.0,0.0,0.0
753.78,1557.0,0.0,0.0,0.0
754.27,1586.0,0.0,0.0,0.0
754.75,1559.0,0.0,0.0,0.0
755.24,1561.0,0.0,0.0,0.0
755.72,1610.0,0.0,0.0,0.0
756.2,1595.0,0.0,0.0,0.0
756.69,1559.0,0.0,0.0,0.0
757.17,1584.0,0.0,0.0,0.0
757.66,1568.0,0.0,0.0,0.0
758.14,1511.0,0.0,0.0,0.0
758.63,1562.0,0.0,0.0,0.0
759.11,1562.0,0.0,0.0,0.0
759.59,1560.0,0.0,0.0,0.0
760.08,1507.0,0.0,0.0,0.0
760.56,1552.0,0.0,0.0,0.0
761.05,1556.0,0.0,0.0,0.0
761.53,1595.0,0.0,0.0,0.0
762.01,1629.0,0.0,0.0,0.0
762.5,1614.0,0.0,0.0,0.0
762.98,1509.0,0.0,0.0,0.0
763.46,1532.0,0.0,0.0,0.0
763.95,1559.0,0.0,0.0,0.0
764.43,1500.0,0.0,0.0,0.0
764.91,1567.0,0.0,0.0,0.0
765.4,1518.0,0.0,0.0,0.0
765.88,1531.0,0.0,0.0,0.0
766.36,1554.0,0.0,0.0,0.0
766.85,1579.0,0.0,0.0,0.0
767.33,1563.0,0.0,0.0,0.0
767.81,1565.0,0.0,0.0,0.0
768.3,1515.0,0.0,0.0,0.0
768.78,1533.0,0.0,0.0,0.0
769.26,1577.0,0.0,0.0,0.0
769.74,1600.0,0.0,0.0,0.0
770.23,1560.0,0.0,0.0,0.0
770.71,1558.0,0.0,0.0,0.0
771.19,1611.0,0.0,0.0,0.0
771.67,1598.0,0.0,0.0,0.0
772.16,1554.0,0.0,0.0,0.0
772.64,1534.0,0.0,0.0,0.0
773.12,1533.0,0.0,0.0,0.0
773.6,1600.0,0.0,0.0,0.0
774.09,1540.0,0.0,0.0,0.0
774.57,1544.0,0.0,0.0,0.0
775.05,1533.0,0.0,0.0,0.0
775.53,1545.0,0.0,0.0,0.0
776.01,1592.0,0.0,0.0,0.0
776.5,1555.0,0.0,0.0,0.0
776.98,1584.0,0.0,0.0,0.0
777.46,1580.0,0.0,0.0,0.0
777.94,1575.0,0.0,0.0,0.0
778.42,1583.0,0.0,0.0,0.0
778.91,1556.0,0.0,0.0,0.0
779.39,1568.0,0.0,0.0,0.0
779.87,1555.0,0.0,0.0,0.0
780.35,1607.0,0.0,0.0,0.0
780.83,1596.0,0.0,0.0,0.0
781.31,1571.0,0.0,0.0,0.0
781.79,1563.0,0.0,0.0,0.0
782.27,1590.0,0.0,0.0,0.0
782.76,1620.0,0.0,0.0,0.0
783.24,1598.0,0.0,0.0,0.0
783.72,1595.0,0.0,0.0,0.0
784.2,1534.0,0.0,0.0,0.0
784.68,1496.0,0.0,0.0,0.0
785.16,1536.0,0.0,0.0,0.0
785.64,1561.0,0.0,0.0,0.0
786.12,1601.0,0.0,0.0,0.0
786.6,1541.0,0.0,0.0,0.0
787.08,1614.0,0.0,0.0,0.0
787.56,1543.0,0.0,0.0,0.0
788.05,1551.0,0.0,0.0,0.0
788.53,1540.0,0.0,0.0,0.0
789.01,1558.0,0.0,0.0,0.0
789.49,1541.0,0.0,0.0,0.0
789.97,1501.0,0.0,0.0,0.0
790.45,1574.0,0.0,0.0,0.0
790.93,1599.0,0.0,0.0,0.0
791.41,1589.0,0.0,0.0,0.0
791.89,1603.0,0.0,0.0,0.0
792.37,1568.0,0.0,0.0,0.0
792.85,1561.0,0.0,0.0,0.0
793.33,1541.0,0.0,0.0,0.0
793.81,1512.0,0.0,0.0,0.0
794.29,1544.0,0.0,0.0,0.0
794.77,1510.0,0.0,0.0,0.0
795.25,1558.0,0.0,0.0,0.0
795.73,1580.0,0.0,0.0,0.0
796.2,1627.0,0.0,0.0,0.0
796.68,1570.0,0.0,0.0,0.0
797.16,1546.0,0.0,0.0,0.0
797.64,1562.0,0.0,0.0,0.0
798.12,1572.0,0.0,0.0,0.0
798.6,1573.0,0.0,0.0,0.0
799.08,1551.0,0.0,0.0,0.0
799.56,1609.0,0.0,0.0,0.0
800.04,1562.0,0.0,0.0,0.0
800.52,1559.0,0.0,0.0,0.0
801.0,1613.0,0.0,0.0,0.0
801.48,1641.0,0.0,0.0,0.0
801.95,1567.0,0.0,0.0,0.0
802.43,1544.0,0.0,0.0,0.0
802.91,1578.0,0.0,0.0,0.0
803.39,1585.0,0.0,0.0,0.0
803.87,1547.0,0.0,0.0,0.0
804.35,1520.0,0.0,0.0,0.0
804.83,1540.0,0.0,0.0,0.0
805.3,1531.0,0.0,0.0,0.0
805.78,1557.0,0.0,0.0,0.0
806.26,1548.0,0.0,0.0,0.0
806.74,1556.0,0.0,0.0,0.0
807.22,1500.0,0.0,0.0,0.0
807.69,1550.0,0.0,0.0,0.0
808.17,1607.0,0.0,0.0,0.0
808.65,1564.0,0.0,0.0,0.0
809.13,1553.0,0.0,0.0,0.0
809.61,1562.0,0.0,0.0,0.0
810.08,1574.0,0.0,0.0,0.0
810.56,1610.0,0.0,0.0,0.0
811.04,1617.0,0.0,0.0,0.0
811.52,1552.0,0.0,0.0,0.0
811.99,1540.0,0.0,0.0,0.0
812.47,1528.0,0.0,0.0,0.0
812.95,1544.0,0.0,0.0,0.0
813.43,1540.0,0.0,0.0,0.0
813.9,1522.0,0.0,0.0,0.0
814.38,1568.0,0.0,0.0,0.0
814.86,1631.0,0.0,0.0,0.0
815.34,1560.0,0.0,0.0,0.0
815.81,1563.0,0.0,0.0,0.0
816.29,1576.0,0.0,0.0,0.0
816.77,1581.0,0.0,0.0,0.0
817.24,1570.0,0.0,0.0,0.0
817.72,1597.0,0.0,0.0,0.0
818.2,1590.0,0.0,0.0,0.0
818.67,1610.0,0.0,0.0,0.0
819.15,1581.0,0.0,0.0,0.0
819.63,1524.0,0.0,0.0,0.0
820.1,1537.0,0.0,0.0,0.0
820.58,1591.0,0.0,0.0,0.0
821.06,1574.0,0.0,0.0,0.0
821.53,1601.0,0.0,0.0,0.0
822.01,1580.0,0.0,0.0,0.0
822.49,1514.0,0.0,0.0,0.0
822.96,1534.0,0.0,0.0,0.0
823.44,1523.0,0.0,0.0,0.0
823.91,1580.0,0.0,0.0,0.0
824.39,1558.0,0.0,0.0,0.0
824.87,1587.0,0.0,0.0,0.0
825.34,1523.0,0.0,0.0,0.0
825.82,1543.0,0.0,0.0,0.0
826.29,1556.0,0.0,0.0,0.0
826.77,1581.0,0.0,0.0,0.0
827.24,1547.0,0.0,0.0,0.0
827.72,1501.0,0.0,0.0,0.0
828.2,1551.0,0.0,0.0,0.0
828.67,1530.0,0.0,0.0,0.0
829.15,1515.0,0.0,0.0,0.0
829.62,1536.0,0.0,0.0,0.0
830.1,1527.0,0.0,0.0,0.0
830.57,1526.0,0.0,0.0,0.0
831.05,1530.0,0.0,0.0,0.0
831.52,1554.0,0.0,0.0,0.0
832.0,1544.0,0.0,0.0,0.0
832.47,1578.0,0.0,0.0,0.0
832.95,1560.0,0.0,0.0,0.0
833.42,1573.0,0.0,0.0,0.0
833.9,1578.0,0.0,0.0,0.0
834.37,1576.0,0.0,0.0,0.0
834.85,1507.0,0.0,0.0,0.0
835.32,1525.0,0.0,0.0,0.0
835.79,1601.0,0.0,0.0,0.0
836.27,1559.0,0.0,0.0,0.0
836.74,1571.0,0.0,0.0,0.0
837.22,1578.0,0.0,0.0,0.0
837.69,1517.0,0.0,0.0,0.0
838.17,1570.0,0.0,0.0,0.0
838.64,1600.0,0.0,0.0,0.0
839.11,1585.0,0.0,0.0,0.0
839.59,1581.0,0.0,0.0,0.0
840.06,1613.0,0.0,0.0,0.0
840.54,1532.0,0.0,0.0,0.0
841.01,1580.0,0.0,0.0,0.0
841.48,1589.0,0.0,0.0,0.0
841.96,1568.0,0.0,0.0,0.0
842.43,1588.0,0.0,0.0,0.0
842.91,1522.0,0.0,0.0,0.0
843.38,1519.0,0.0,0.0,0.0
843.85,1541.0,0.0,0.0,0.0
844.33,1579.0,0.0,0.0,0.0
844.8,1551.0,0.0,0.0,0.0
845.27,1510.0,0.0,0.0,0.0
845.75,1607.0,0.0,0.0,0.0
846.22,1521.0,0.0,0.0,0.0
846.69,1565.0,0.0,0.0,0.0
847.16,1549.0,0.0,0.0,0.0
847.64,1551.0,0.0,0.0,0.0
848.11,1597.0,0.0,0.0,0.0
848.58,1557.0,0.0,0.0,0.0
849.06,1530.0,0.0,0.0,0.0
849.53,1541.0,0.0,0.0,0.0
850.0,1526.0,0.0,0.0,0.0
850.47,1586.0,0.0,0.0,0.0
850.95,1580.0,0.0,0.0,0.0
851.42,1578.0,0.0,0.0,0.0
851.89,1550.0,0.0,0.0,0.0
852.36,1585.0,0.0,0.0,0.0
852.84,1545.0,0.0,0.0,0.0
853.31,1540.0,0.0,0.0,0.0
853.78,1624.0,0.0,0.0,0.0
854.25,1597.0,0.0,0.0,0.0
854.73,1540.0,0.0,0.0,0.0
855.2,1544.0,0.0,0.0,0.0
855.67,1610.0,0.0,0.0,0.0
