Name:: Spectrum 8568;Timestamp:: 2025-Jul-02 16:11:23;Device:: Ossila Spectrometer (COM5);Colour:: (192: 29: 50);Integration Time (ms):: 150.0;Accumulation Number:: 1;Averaging Number:: 1;Delay Time:: 0;Trigger Mode:: Internal;Measurement Type:: Intensity;Comments:: 
856.14,1613.0,0.0,0.0,0.0
856.61,1581.0,0.0,0.0,0.0
857.08,1576.0,0.0,0.0,0.0
857.56,1585.0,0.0,0.0,0.0
858.03,1522.0,0.0,0.0,0.0
858.5,1564.0,0.0,0.0,0.0
858.97,1591.0,0.0,0.0,0.0
859.44,1602.0,0.0,0.0,0.0
859.91,1634.0,0.0,0.0,0.0
860.39,1575.0,0.0,0.0,0.0
860.86,1567.0,0.0,0.0,0.0
861.33,1593.0,0.0,0.0,0.0
861.8,1551.0,0.0,0.0,0.0
862.27,1583.0,0.0,0.0,0.0
862.74,1488.0,0.0,0.0,0.0
863.21,1520.0,0.0,0.0,0.0
863.68,1579.0,0.0,0.0,0.0
864.15,1598.0,0.0,0.0,0.0
864.63,1566.0,0.0,0.0,0.0
865.1,1602.0,0.0,0.0,0.0
865.57,1566.0,0.0,0.0,0.0
866.04,1623.0,0.0,0.0,0.0
866.51,1655.0,0.0,0.0,0.0
866.98,1698.0,0.0,0.0,0.0
867.45,1730.0,0.0,0.0,0.0
867.92,1681.0,0.0,0.0,0.0
868.39,1716.0,0.0,0.0,0.0
868.86,1659.0,0.0,0.0,0.0
869.33,1691.0,0.0,0.0,0.0
869.8,1744.0,0.0,0.0,0.0
870.27,1750.0,0.0,0.0,0.0
870.74,1870.0,0.0,0.0,0.0
871.21,1818.0,0.0,0.0,0.0
871.68,1802.0,0.0,0.0,0.0
872.15,1823.0,0.0,0.0,0.0
872.62,1808.0,0.0,0.0,0.0
873.09,1754.0,0.0,0.0,0.0
873.56,1723.0,0.0,0.0,0.0
874.03,1725.0,0.0,0.0,0.0
874.5,1699.0,0.0,0.0,0.0
874.97,1689.0,0.0,0.0,0.0
875.44,1667.0,0.0,0.0,0.0
875.91,1789.0,0.0,0.0,0.0
876.38,1877.0,0.0,0.0,0.0
876.84,1943.0,0.0,0.0,0.0
877.31,1953.0,0.0,0.0,0.0
877.78,1970.0,0.0,0.0,0.0
878.25,2107.0,0.0,0.0,0.0
878.72,2417.0,0.0,0.0,0.0
879.19,2828.0,0.0,0.0,0.0
879.66,3083.0,0.0,0.0,0.0
880.13,3109.0,0.0,0.0,0.0
880.6,3193.0,0.0,0.0,0.0
881.06,3305.0,0.0,0.0,0.0
881.53,3341.0,0.0,0.0,0.0
882.0,3734.0,0.0,0.0,0.0
882.47,4759.0,0.0,0.0,0.0
882.94,6093.0,0.0,0.0,0.0
883.41,6975.0,0.0,0.0,0.0
883.88,7318.0,0.0,0.0,0.0
884.34,7090.0,0.0,0.0,0.0
884.81,7055.0,0.0,0.0,0.0
885.28,7200.0,0.0,0.0,0.0
885.75,8281.0,0.0,0.0,0.0
886.22,9448.0,0.0,0.0,0.0
886.68,9797.0,0.0,0.0,0.0
887.15,10366.0,0.0,0.0,0.0
887.62,12363.0,0.0,0.0,0.0
888.09,13948.0,0.0,0.0,0.0
888.55,13519.0,0.0,0.0,0.0
889.02,12124.0,0.0,0.0,0.0
889.49,10597.0,0.0,0.0,0.0
889.96,10657.0,0.0,0.0,0.0
890.42,11812.0,0.0,0.0,0.0
890.89,12068.0,0.0,0.0,0.0
891.36,12399.0,0.0,0.0,0.0
891.83,12498.0,0.0,0.0,0.0
892.29,12114.0,0.0,0.0,0.0
892.76,11422.0,0.0,0.0,0.0
893.23,11364.0,0.0,0.0,0.0
893.69,12520.0,0.0,0.0,0.0
894.16,13143.0,0.0,0.0,0.0
894.63,12332.0,0.0,0.0,0.0
895.1,11958.0,0.0,0.0,0.0
895.56,12931.0,0.0,0.0,0.0
896.03,13782.0,0.0,0.0,0.0
896.5,13492.0,0.0,0.0,0.0
896.96,12647.0,0.0,0.0,0.0
897.43,12336.0,0.0,0.0,0.0
897.89,12731.0,0.0,0.0,0.0
898.36,12509.0,0.0,0.0,0.0
898.83,11619.0,0.0,0.0,0.0
899.29,9798.0,0.0,0.0,0.0
899.76,8372.0,0.0,0.0,0.0
900.23,8656.0,0.0,0.0,0.0
900.69,9331.0,0.0,0.0,0.0
901.16,9057.0,0.0,0.0,0.0
901.62,8480.0,0.0,0.0,0.0
902.09,7632.0,0.0,0.0,0.0
902.56,6682.0,0.0,0.0,0.0
903.02,6724.0,0.0,0.0,0.0
903.49,6821.0,0.0,0.0,0.0
903.95,6607.0,0.0,0.0,0.0
904.42,6082.0,0.0,0.0,0.0
904.88,5635.0,0.0,0.0,0.0
905.35,5628.0,0.0,0.0,0.0
905.81,5767.0,0.0,0.0,0.0
906.28,5379.0,0.0,0.0,0.0
906.75,4337.0,0.0,0.0,0.0
907.21,3765.0,0.0,0.0,0.0
907.68,3589.0,0.0,0.0,0.0
908.14,3500.0,0.0,0.0,0.0
908.61,3547.0,0.0,0.0,0.0
909.07,3458.0,0.0,0.0,0.0
909.54,3139.0,0.0,0.0,0.0
910.0,2765.0,0.0,0.0,0.0
910.46,2430.0,0.0,0.0,0.0
910.93,2204.0,0.0,0.0,0.0
911.39,2132.0,0.0,0.0,0.0
911.86,2074.0,0.0,0.0,0.0
912.32,2019.0,0.0,0.0,0.0
912.79,1913.0,0.0,0.0,0.0
913.25,1800.0,0.0,0.0,0.0
913.72,1787.0,0.0,0.0,0.0
914.18,1706.0,0.0,0.0,0.0
914.64,1660.0,0.0,0.0,0.0
915.11,1629.0,0.0,0.0,0.0
915.57,1655.0,0.0,0.0,0.0
916.04,1613.0,0.0,0.0,0.0
916.5,1587.0,0.0,0.0,0.0
916.96,1590.0,0.0,0.0,0.0
917.43,1648.0,0.0,0.0,0.0
917.89,1664.0,0.0,0.0,0.0
918.36,1585.0,0.0,0.0,0.0
918.82,1565.0,0.0,0.0,0.0
919.28,1582.0,0.0,0.0,0.0
919.75,1575.0,0.0,0.0,0.0
920.21,1622.0,0.0,0.0,0.0
920.67,1602.0,0.0,0.0,0.0
921.14,1568.0,0.0,0.0,0.0
921.6,1596.0,0.0,0.0,0.0
922.06,1586.0,0.0,0.0,0.0
922.53,1625.0,0.0,0.0,0.0
922.99,1582.0,0.0,0.0,0.0
923.45,1577.0,0.0,0.0,0.0
923.92,1581.0,0.0,0.0,0.0
924.38,1549.0,0.0,0.0,0.0
924.84,1529.0,0.0,0.0,0.0
925.3,1539.0,0.0,0.0,0.0
925.77,1535.0,0.0,0.0,0.0
926.23,1585.0,0.0,0.0,0.0
926.69,1581.0,0.0,0.0,0.0
927.15,1617.0,0.0,0.0,0.0
927.62,1586.0,0.0,0.0,0.0
928.08,1556.0,0.0,0.0,0.0
928.54,1594.0,0.0,0.0,0.0
929.0,1603.0,0.0,0.0,0.0
929.47,1575.0,0.0,0.0,0.0
929.93,1600.0,0.0,0.0,0.0
930.39,1569.0,0.0,0.0,0.0
930.85,1572.0,0.0,0.0,0.0
931.31,1534.0,0.0,0.0,0.0
931.78,1554.0,0.0,0.0,0.0
932.24,1521.0,0.0,0.0,0.0
932.7,1561.0,0.0,0.0,0.0
933.16,1547.0,0.0,0.0,0.0
933.62,1545.0,0.0,0.0,0.0
934.08,1529.0,0.0,0.0,0.0
934.55,1559.0,0.0,0.0,0.0
935.01,1601.0,0.0,0.0,0.0
935.47,1606.0,0.0,0.0,0.0
935.93,1508.0,0.0,0.0,0.0
936.39,1541.0,0.0,0.0,0.0
936.85,1563.0,0.0,0.0,0.0
937.31,1568.0,0.0,0.0,0.0
937.77,1562.0,0.0,0.0,0.0
938.23,1568.0,0.0,0.0,0.0
938.7,1569.0,0.0,0.0,0.0
939.16,1605.0,0.0,0.0,0.0
939.62,1572.0,0.0,0.0,0.0
940.08,1526.0,0.0,0.0,0.0
940.54,1580.0,0.0,0.0,0.0
941.0,1592.0,0.0,0.0,0.0
941.46,1602.0,0.0,0.0,0.0
941.92,1526.0,0.0,0.0,0.0
942.38,1505.0,0.0,0.0,0.0
942.84,1592.0,0.0,0.0,0.0
943.3,1596.0,0.0,0.0,0.0
943.76,1534.0,0.0,0.0,0.0
944.22,1567.0,0.0,0.0,0.0
944.68,1602.0,0.0,0.0,0.0
945.14,1547.0,0.0,0.0,0.0
945.6,1553.0,0.0,0.0,0.0
946.06,1500.0,0.0,0.0,0.0
946.52,1520.0,0.0,0.0,0.0
946.98,1527.0,0.0,0.0,0.0
947.44,1551.0,0.0,0.0,0.0
947.9,1578.0,0.0,0.0,0.0
948.36,1574.0,0.0,0.0,0.0
948.82,1557.0,0.0,0.0,0.0
949.28,1586.0,0.0,0.0,0.0
949.74,1563.0,0.0,0.0,0.0
950.2,1553.0,0.0,0.0,0.0
950.66,1598.0,0.0,0.0,0.0
951.12,1584.0,0.0,0.0,0.0
951.58,1548.0,0.0,0.0,0.0
952.03,1498.0,0.0,0.0,0.0
952.49,1551.0,0.0,0.0,0.0
952.95,1531.0,0.0,0.0,0.0
953.41,1550.0,0.0,0.0,0.0
953.87,1570.0,0.0,0.0,0.0
954.33,1581.0,0.0,0.0,0.0
954.79,1550.0,0.0,0.0,0.0
955.25,1557.0,0.0,0.0,0.0
955.71,1564.0,0.0,0.0,0.0
956.16,1553.0,0.0,0.0,0.0
956.62,1528.0,0.0,0.0,0.0
957.08,1532.0,0.0,0.0,0.0
957.54,1549.0,0.0,0.0,0.0
958.0,1596.0,0.0,0.0,0.0
958.46,1617.0,0.0,0.0,0.0
958.91,1576.0,0.0,0.0,0.0
959.37,1572.0,0.0,0.0,0.0
959.83,1624.0,0.0,0.0,0.0
960.29,1569.0,0.0,0.0,0.0
960.75,1596.0,0.0,0.0,0.0
961.2,1563.0,0.0,0.0,0.0
961.66,1559.0,0.0,0.0,0.0
962.12,1547.0,0.0,0.0,0.0
962.58,1604.0,0.0,0.0,0.0
963.03,1608.0,0.0,0.0,0.0
963.49,1606.0,0.0,0.0,0.0
963.95,1583.0,0.0,0.0,0.0
964.41,1566.0,0.0,0.0,0.0
964.86,1569.0,0.0,0.0,0.0
965.32,1560.0,0.0,0.0,0.0
965.78,1517.0,0.0,0.0,0.0
966.23,1540.0,0.0,0.0,0.0
966.69,1546.0,0.0,0.0,0.0
967.15,1494.0,0.0,0.0,0.0
967.61,1564.0,0.0,0.0,0.0
968.06,1569.0,0.0,0.0,0.0
968.52,1528.0,0.0,0.0,0.0
968.98,1564.0,0.0,0.0,0.0
969.43,1627.0,0.0,0.0,0.0
969.89,1539.0,0.0,0.0,0.0
970.35,1563.0,0.0,0.0,0.0
970.8,1572.0,0.0,0.0,0.0
971.26,1550.0,0.0,0.0,0.0
971.71,1562.0,0.0,0.0,0.0
972.17,1544.0,0.0,0.0,0.0
972.63,1562.0,0.0,0.0,0.0
973.08,1606.0,0.0,0.0,0.0
973.54,1611.0,0.0,0.0,0.0
974.0,1537.0,0.0,0.0,0.0
974.45,1519.0,0.0,0.0,0.0
974.91,1532.0,0.0,0.0,0.0
975.36,1560.0,0.0,0.0,0.0
975.82,1560.0,0.0,0.0,0.0
976.27,1631.0,0.0,0.0,0.0
976.73,1600.0,0.0,0.0,0.0
977.19,1514.0,0.0,0.0,0.0
977.64,1536.0,0.0,0.0,0.0
978.1,1563.0,0.0,0.0,0.0
978.55,1574.0,0.0,0.0,0.0
979.01,1538.0,0.0,0.0,0.0
979.46,1549.0,0.0,0.0,0.0
979.92,1524.0,0.0,0.0,0.0
980.37,1580.0,0.0,0.0,0.0
980.83,1639.0,0.0,0.0,0.0
981.28,1629.0,0.0,0.0,0.0
981.74,1644.0,0.0,0.0,0.0
982.19,1588.0,0.0,0.0,0.0
982.65,1587.0,0.0,0.0,0.0
983.1,1592.0,0.0,0.0,0.0
983.56,1580.0,0.0,0.0,0.0
984.01,1528.0,0.0,0.0,0.0
984.47,1536.0,0.0,0.0,0.0
984.92,1576.0,0.0,0.0,0.0
985.38,1553.0,0.0,0.0,0.0
985.83,1551.0,0.0,0.0,0.0
986.28,1581.0,0.0,0.0,0.0
986.74,1536.0,0.0,0.0,0.0
987.19,1532.0,0.0,0.0,0.0
987.65,1639.0,0.0,0.0,0.0
988.1,1574.0,0.0,0.0,0.0
988.55,1602.0,0.0,0.0,0.0
989.01,1581.0,0.0,0.0,0.0
989.46,1559.0,0.0,0.0,0.0
989.92,1596.0,0.0,0.0,0.0
990.37,1546.0,0.0,0.0,0.0
990.82,1580.0,0.0,0.0,0.0
991.28,1525.0,0.0,0.0,0.0
991.73,1583.0,0.0,0.0,0.0
992.18,1539.0,0.0,0.0,0.0
992.64,1481.0,0.0,0.0,0.0
993.09,1489.0,0.0,0.0,0.0
993.54,1523.0,0.0,0.0,0.0
994.0,1532.0,0.0,0.0,0.0
994.45,1527.0,0.0,0.0,0.0
994.9,1575.0,0.0,0.0,0.0
995.36,1583.0,0.0,0.0,0.0
995.81,1572.0,0.0,0.0,0.0
996.26,1600.0,0.0,0.0,0.0
996.71,1555.0,0.0,0.0,0.0
997.17,1548.0,0.0,0.0,0.0
997.62,1569.0,0.0,0.0,0.0
998.07,1583.0,0.0,0.0,0.0
998.53,1487.0,0.0,0.0,0.0
998.98,1466.0,0.0,0.0,0.0
999.43,1490.0,0.0,0.0,0.0
999.88,1596.0,0.0,0.0,0.0
1000.33,1558.0,0.0,0.0,0.0
1000.79,1575.0,0.0,0.0,0.0
1001.24,1573.0,0.0,0.0,0.0
1001.69,1620.0,0.0,0.0,0.0
1002.14,1555.0,0.0,0.0,0.0
1002.6,1576.0,0.0,0.0,0.0
1003.05,1592.0,0.0,0.0,0.0
1003.5,1523.0,0.0,0.0,0.0
1003.95,1553.0,0.0,0.0,0.0
1004.4,1559.0,0.0,0.0,0.0
1004.85,1519.0,0.0,0.0,0.0
1005.31,1566.0,0.0,0.0,0.0
1005.76,1602.0,0.0,0.0,0.0
1006.21,1603.0,0.0,0.0,0.0
1006.66,1556.0,0.0,0.0,0.0
1007.11,1583.0,0.0,0.0,0.0
1007.56,1558.0,0.0,0.0,0.0
1008.01,1533.0,0.0,0.0,0.0
1008.47,1564.0,0.0,0.0,0.0
1008.92,1604.0,0.0,0.0,0.0
1009.37,1521.0,0.0,0.0,0.0
1009.82,1498.0,0.0,0.0,0.0
1010.27,1562.0,0.0,0.0,0.0
1010.72,1618.0,0.0,0.0,0.0
1011.17,1706.0,0.0,0.0,0.0
1011.62,1612.0,0.0,0.0,0.0
1012.07,1567.0,0.0,0.0,0.0
1012.52,1567.0,0.0,0.0,0.0
1012.97,1599.0,0.0,0.0,0.0
1013.42,1586.0,0.0,0.0,0.0
1013.87,1515.0,0.0,0.0,0.0
1014.32,1534.0,0.0,0.0,0.0
1014.77,1529.0,0.0,0.0,0.0
1015.22,1558.0,0.0,0.0,0.0
1015.67,1566.0,0.0,0.0,0.0
1016.12,1530.0,0.0,0.0,0.0
1016.57,1555.0,0.0,0.0,0.0
1017.02,1574.0,0.0,0.0,0.0
1017.47,1516.0,0.0,0.0,0.0
1017.92,1544.0,0.0,0.0,0.0
1018.37,1597.0,0.0,0.0,0.0
1018.82,1572.0,0.0,0.0,0.0
1019.27,1541.0,0.0,0.0,0.0
1019.72,1604.0,0.0,0.0,0.0
1020.17,1561.0,0.0,0.0,0.0
1020.62,1539.0,0.0,0.0,0.0
1021.07,1607.0,0.0,0.0,0.0
1021.52,1551.0,0.0,0.0,0.0
1021.97,1518.0,0.0,0.0,0.0
1022.42,1558.0,0.0,0.0,0.0
1022.87,1531.0,0.0,0.0,0.0
1023.32,1548.0,0.0,0.0,0.0
1023.76,1526.0,0.0,0.0,0.0
1024.21,1549.0,0.0,0.0,0.0
1024.66,1536.0,0.0,0.0,0.0
1025.11,1507.0,0.0,0.0,0.0
1025.56,1543.0,0.0,0.0,0.0
1026.01,1566.0,0.0,0.0,0.0
1026.46,1598.0,0.0,0.0,0.0
1026.91,1586.0,0.0,0.0,0.0
1027.35,1595.0,0.0,0.0,0.0
1027.8,1565.0,0.0,0.0,0.0
1028.25,1548.0,0.0,0.0,0.0
1028.7,1578.0,0.0,0.0,0.0
1029.15,1534.0,0.0,0.0,0.0
1029.59,1560.0,0.0,0.0,0.0
1030.04,1560.0,0.0,0.0,0.0
1030.49,1456.0,0.0,0.0,0.0
1030.94,1492.0,0.0,0.0,0.0
1031.39,1555.0,0.0,0.0,0.0
1031.83,1599.0,0.0,0.0,0.0
1032.28,1515.0,0.0,0.0,0.0
1032.73,1554.0,0.0,0.0,0.0
1033.18,1624.0,0.0,0.0,0.0
1033.62,1580.0,0.0,0.0,0.0
1034.07,1570.0,0.0,0.0,0.0
1034.52,1581.0,0.0,0.0,0.0
1034.97,1576.0,0.0,0.0,0.0
1035.41,1580.0,0.0,0.0,0.0
1035.86,1547.0,0.0,0.0,0.0
1036.31,1572.0,0.0,0.0,0.0
1036.75,1563.0,0.0,0.0,0.0
1037.2,1563.0,0.0,0.0,0.0
1037.65,1563.0,0.0,0.0,0.0
1038.1,1513.0,0.0,0.0,0.0
1038.54,1483.0,0.0,0.0,0.0
1038.99,1498.0,0.0,0.0,0.0
1039.44,1527.0,0.0,0.0,0.0
1039.88,1519.0,0.0,0.0,0.0
1040.33,1541.0,0.0,0.0,0.0
1040.77,1557.0,0.0,0.0,0.0
1041.22,1512.0,0.0,0.0,0.0
1041.67,1575.0,0.0,0.0,0.0
1042.11,1614.0,0.0,0.0,0.0
1042.56,1596.0,0.0,0.0,0.0
1043.01,1529.0,0.0,0.0,0.0
1043.45,1526.0,0.0,0.0,0.0
1043.9,1548.0,0.0,0.0,0.0
1044.34,1524.0,0.0,0.0,0.0
1044.79,1564.0,0.0,0.0,0.0
1045.24,1548.0,0.0,0.0,0.0
1045.68,1550.0,0.0,0.0,0.0
1046.13,1534.0,0.0,0.0,0.0
1046.57,1575.0,0.0,0.0,0.0
1047.02,1605.0,0.0,0.0,0.0
1047.46,1623.0,0.0,0.0,0.0
1047.91,1563.0,0.0,0.0,0.0
1048.35,1536.0,0.0,0.0,0.0
1048.8,1555.0,0.0,0.0,0.0
1049.24,1547.0,0.0,0.0,0.0
1049.69,1567.0,0.0,0.0,0.0
1050.13,1560.0,0.0,0.0,0.0
1050.58,1572.0,0.0,0.0,0.0
1051.02,1571.0,0.0,0.0,0.0
1051.47,1553.0,0.0,0.0,0.0
1051.91,1589.0,0.0,0.0,0.0
1052.36,1555.0,0.0,0.0,0.0
1052.8,1503.0,0.0,0.0,0.0
1053.25,1503.0,0.0,0.0,0.0
1053.69,1535.0,0.0,0.0,0.0
1054.14,1574.0,0.0,0.0,0.0
1054.58,1526.0,0.0,0.0,0.0
1055.03,1595.0,0.0,0.0,0.0
1055.47,1509.0,0.0,0.0,0.0
1055.91,1525.0,0.0,0.0,0.0
1056.36,1601.0,0.0,0.0,0.0
1056.8,1528.0,0.0,0.0,0.0
1057.25,1560.0,0.0,0.0,0.0
1057.69,1594.0,0.0,0.0,0.0
1058.13,1545.0,0.0,0.0,0.0
1058.58,1573.0,0.0,0.0,0.0
1059.02,1557.0,0.0,0.0,0.0
1059.46,1521.0,0.0,0.0,0.0
1059.91,1577.0,0.0,0.0,0.0
1060.35,1575.0,0.0,0.0,0.0
1060.8,1559.0,0.0,0.0,0.0
1061.24,1594.0,0.0,0.0,0.0
1061.68,1554.0,0.0,0.0,0.0
1062.13,1545.0,0.0,0.0,0.0
1062.57,1532.0,0.0,0.0,0.0
1063.01,1527.0,0.0,0.0,0.0
1063.45,1593.0,0.0,0.0,0.0
1063.9,1571.0,0.0,0.0,0.0
1064.34,1560.0,0.0,0.0,0.0
1064.78,1553.0,0.0,0.0,0.0
1065.23,1550.0,0.0,0.0,0.0
1065.67,1526.0,0.0,0.0,0.0
1066.11,1550.0,0.0,0.0,0.0
1066.55,1559.0,0.0,0.0,0.0
1067.0,1522.0,0.0,0.0,0.0
1067.44,1535.0,0.0,0.0,0.0
1067.88,1581.0,0.0,0.0,0.0
1068.32,1615.0,0.0,0.0,0.0
1068.77,1599.0,0.0,0.0,0.0
1069.21,1570.0,0.0,0.0,0.0
1069.65,1548.0,0.0,0.0,0.0
1070.09,1589.0,0.0,0.0,0.0
1070.53,1562.0,0.0,0.0,0.0
1070.98,1565.0,0.0,0.0,0.0
1071.42,1598.0,0.0,0.0,0.0
1071.86,1559.0,0.0,0.0,0.0
1072.3,1573.0,0.0,0.0,0.0
1072.74,1562.0,0.0,0.0,0.0
1073.19,1560.0,0.0,0.0,0.0
1073.63,1572.0,0.0,0.0,0.0
1074.07,1527.0,0.0,0.0,0.0
1074.51,1560.0,0.0,0.0,0.0
1074.95,1566.0,0.0,0.0,0.0
1075.39,1497.0,0.0,0.0,0.0
1075.83,1525.0,0.0,0.0,0.0
1076.27,1560.0,0.0,0.0,0.0
1076.72,1573.0,0.0,0.0,0.0
1077.16,1527.0,0.0,0.0,0.0
1077.6,1521.0,0.0,0.0,0.0
1078.04,1543.0,0.0,0.0,0.0
1078.48,1558.0,0.0,0.0,0.0
1078.92,1596.0,0.0,0.0,0.0
1079.36,1490.0,0.0,0.0,0.0
1079.8,1526.0,0.0,0.0,0.0
1080.24,1567.0,0.0,0.0,0.0
1080.68,1521.0,0.0,0.0,0.0
1081.12,1576.0,0.0,0.0,0.0
1081.56,1561.0,0.0,0.0,0.0
1082.0,1569.0,0.0,0.0,0.0
1082.44,1651.0,0.0,0.0,0.0
1082.88,1631.0,0.0,0.0,0.0
1083.32,1512.0,0.0,0.0,0.0
1083.76,1553.0,0.0,0.0,0.0
1084.2,1523.0,0.0,0.0,0.0
1084.64,1568.0,0.0,0.0,0.0
1085.08,1607.0,0.0,0.0,0.0
1085.52,1555.0,0.0,0.0,0.0
1085.96,1573.0,0.0,0.0,0.0
1086.4,1605.0,0.0,0.0,0.0
1086.84,1616.0,0.0,0.0,0.0
1087.28,1591.0,0.0,0.0,0.0
1087.72,1560.0,0.0,0.0,0.0
1088.16,1536.0,0.0,0.0,0.0
1088.6,1544.0,0.0,0.0,0.0
1089.04,1529.0,0.0,0.0,0.0
1089.48,1537.0,0.0,0.0,0.0
1089.92,1503.0,0.0,0.0,0.0
1090.36,1554.0,0.0,0.0,0.0
1090.79,1563.0,0.0,0.0,0.0
1091.23,1572.0,0.0,0.0,0.0
1091.67,1568.0,0.0,0.0,0.0
1092.11,1515.0,0.0,0.0,0.0
1092.55,1524.0,0.0,0.0,0.0
1092.99,1546.0,0.0,0.0,0.0
1093.43,1537.0,0.0,0.0,0.0
1093.86,1545.0,0.0,0.0,0.0
1094.3,1547.0,0.0,0.0,0.0
1094.74,1570.0,0.0,0.0,0.0
1095.18,1604.0,0.0,0.0,0.0
1095.62,1549.0,0.0,0.0,0.0
1096.06,1530.0,0.0,0.0,0.0
1096.49,1542.0,0.0,0.0,0.0
1096.93,1602.0,0.0,0.0,0.0
1097.37,1583.0,0.0,0.0,0.0
1097.81,1593.0,0.0,0.0,0.0
