BinCenter (ps);Histo01;Histo02;Histo03;Histo04
3;10;11;0;0
9;14;19;0;1
15;13;10;0;0
21;7;18;0;0
27;7;18;0;0
33;18;14;0;0
39;13;14;0;0
45;10;20;0;1
51;7;16;0;0
57;13;12;0;0
63;3;11;0;0
69;10;17;0;0
75;13;10;0;1
81;11;20;0;0
87;13;18;0;0
93;9;16;0;1
99;9;13;0;0
105;7;12;0;0
111;7;16;0;0
117;8;17;0;1
123;6;11;1;0
129;11;19;0;0
135;9;20;0;0
141;16;21;0;0
147;11;22;0;0
153;5;17;0;0
159;14;27;0;0
165;6;13;0;0
171;10;21;0;0
177;9;12;0;0
183;9;15;0;0
189;10;25;0;0
195;14;18;0;3
201;12;14;0;0
207;9;17;0;0
213;11;19;0;2
219;6;18;1;0
225;16;24;0;3
231;7;17;0;2
237;11;24;0;3
243;9;27;0;1
249;10;9;0;2
255;7;17;0;0
261;6;23;0;0
267;9;24;0;0
273;7;19;1;0
279;13;12;0;0
285;6;24;2;0
291;5;17;0;0
297;9;15;2;0
303;10;19;0;0
309;10;17;0;0
315;4;20;1;0
321;10;18;1;0
327;7;6;1;0
333;10;17;0;1
339;9;14;1;0
345;14;17;0;1
351;11;17;0;0
357;9;16;1;1
363;6;20;1;1
369;21;29;0;0
375;6;20;0;0
381;11;18;1;0
387;13;12;1;0
393;10;18;0;0
399;9;19;1;0
405;11;17;0;0
411;7;17;1;0
417;9;26;0;0
423;8;15;0;1
429;14;21;1;0
435;11;20;0;0
441;12;7;0;0
447;11;14;0;0
453;11;18;0;1
459;8;20;0;0
465;11;16;0;0
471;15;23;0;0
477;12;9;0;0
483;7;17;0;0
489;12;18;0;0
495;11;19;0;0
501;6;22;0;0
507;14;17;0;0
513;7;14;0;0
519;12;20;0;1
525;14;19;0;1
531;8;14;0;1
537;13;28;0;2
543;13;18;0;4
549;10;15;1;2
555;11;21;0;4
561;7;17;1;1
567;11;27;1;2
573;11;22;0;1
579;11;21;0;1
585;8;21;0;0
591;12;18;0;1
597;17;23;0;1
603;7;21;0;0
609;14;14;0;0
615;14;20;0;0
621;6;11;0;1
627;8;13;0;0
633;7;18;1;0
639;9;13;0;2
645;9;20;0;0
651;12;17;1;1
657;9;26;1;10
663;12;19;0;11
669;9;20;0;8
675;10;13;0;44
681;9;22;0;74
687;9;20;0;146
693;7;17;0;178
699;6;19;0;265
705;9;12;0;450
711;10;24;1;585
717;9;13;0;655
723;9;22;0;749
729;10;13;0;706
735;11;21;0;677
741;7;10;0;562
747;9;25;2;411
753;8;21;1;298
759;11;17;0;224
765;6;12;0;143
771;8;17;0;76
777;12;17;0;29
783;8;17;1;26
789;7;14;0;13
795;14;23;0;8
801;8;20;0;3
807;10;18;0;0
813;8;16;0;2
819;10;21;0;1
825;12;17;0;0
831;12;20;1;1
837;6;17;0;1
843;6;19;0;0
849;14;15;0;2
855;12;13;1;1
861;9;16;0;1
867;14;20;0;1
873;10;21;0;0
879;7;17;1;0
885;6;19;1;1
891;11;26;0;0
897;9;14;0;0
903;9;22;0;0
909;16;24;0;0
915;8;16;0;1
921;7;13;0;1
927;9;16;0;0
933;5;17;2;0
939;4;15;0;1
945;8;11;0;0
951;11;20;1;1
957;10;16;0;2
963;9;16;1;0
969;11;21;1;0
975;11;31;0;0
981;10;18;0;0
987;8;21;0;0
993;7;15;0;0
999;13;18;0;0
1005;12;12;1;0
1011;10;21;0;0
1017;5;22;1;0
1023;7;14;1;1
1029;11;20;0;1
1035;8;14;1;1
1041;6;16;0;1
1047;7;27;0;0
1053;9;13;0;0
1059;8;16;0;0
1065;3;29;0;1
1071;7;31;0;1
1077;10;22;0;1
1083;13;24;0;0
1089;6;12;0;0
1095;9;28;0;0
1101;10;15;0;0
1107;4;20;0;1
1113;10;19;0;0
1119;13;14;1;0
1125;13;13;1;1
1131;15;19;0;0
1137;6;24;0;0
1143;6;26;0;0
1149;7;17;0;0
1155;14;16;0;0
1161;6;12;0;0
1167;13;21;1;0
1173;7;17;0;0
1179;12;23;0;1
1185;8;16;2;0
1191;6;20;1;0
1197;8;16;0;0
1203;9;20;0;0
1209;9;15;0;1
1215;4;18;0;0
1221;7;20;1;1
1227;7;18;0;0
1233;10;13;0;0
1239;10;26;0;0
1245;12;18;0;0
1251;10;20;0;0
1257;18;27;0;0
1263;8;20;1;1
1269;4;19;2;0
1275;8;13;0;0
1281;9;19;0;1
1287;10;17;0;0
1293;9;20;0;0
1299;7;19;0;0
1305;13;13;0;0
1311;10;25;1;0
1317;9;14;1;0
1323;8;18;1;0
1329;9;21;0;0
1335;5;23;0;0
1341;5;14;0;0
1347;9;18;1;0
1353;4;22;0;1
1359;4;25;0;0
1365;7;21;0;0
1371;7;23;0;0
1377;10;19;0;0
1383;8;13;2;0
1389;10;13;0;0
1395;10;19;0;0
1401;8;31;0;0
1407;5;24;0;1
1413;5;14;0;0
1419;8;24;0;2
1425;9;22;1;0
1431;14;19;1;0
1437;19;16;0;0
1443;7;11;0;1
1449;8;20;1;0
1455;10;24;0;0
1461;7;19;0;1
1467;9;20;0;0
1473;12;21;1;0
1479;12;14;0;1
1485;10;25;0;0
1491;13;17;1;0
1497;13;18;0;1
1503;6;25;0;1
1509;6;20;0;0
1515;8;16;0;0
1521;11;21;1;0
1527;14;15;0;1
1533;9;15;1;1
1539;7;16;0;0
1545;9;13;1;1
1551;10;19;0;0
1557;8;27;1;0
1563;8;17;0;0
1569;8;15;0;0
1575;9;29;0;0
1581;12;13;0;0
1587;8;14;1;1
1593;10;15;0;0
1599;4;14;0;0
1605;7;25;1;0
1611;7;21;1;0
1617;16;22;1;0
1623;9;20;1;0
1629;8;14;0;0
1635;6;14;0;0
1641;10;17;0;0
1647;9;19;1;1
1653;8;21;0;0
1659;12;21;1;0
1665;5;13;0;0
1671;10;24;0;2
1677;6;13;0;0
1683;5;20;1;0
1689;12;16;0;1
1695;4;16;0;0
1701;8;19;1;0
1707;6;13;0;0
1713;8;16;2;0
1719;9;23;0;0
1725;12;18;0;0
1731;9;22;0;0
1737;7;22;0;0
1743;9;27;0;0
1749;12;21;0;2
1755;7;18;0;1
1761;9;13;0;1
1767;6;21;1;0
1773;5;29;0;0
1779;6;28;1;0
1785;10;24;0;0
1791;10;13;0;0
1797;12;26;0;0
1803;12;19;0;0
1809;14;19;0;1
1815;11;18;0;0
1821;8;21;0;0
1827;10;19;0;0
1833;8;30;0;0
1839;10;35;0;0
1845;7;56;0;0
1851;9;82;0;1
1857;11;130;0;0
1863;8;188;0;0
1869;6;310;0;0
1875;4;629;0;0
1881;9;1337;0;0
1887;12;3250;0;0
1893;11;7337;0;2
1899;6;14481;0;0
1905;15;26906;2;1
1911;11;43917;1;0
1917;8;65501;0;0
1923;6;87131;0;0
1929;12;105598;0;0
1935;11;114586;1;0
1941;8;113368;0;0
1947;5;101035;0;1
1953;7;82527;0;0
1959;11;61025;0;2
1965;8;42061;0;0
1971;12;26331;0;0
1977;8;15138;0;0
1983;4;8121;0;0
1989;4;4057;0;0
1995;9;1969;1;0
2001;9;901;0;0
2007;14;426;0;0
2013;8;212;0;0
2019;11;118;0;1
2025;13;73;0;0
2031;8;46;1;1
2037;5;39;0;0
2043;10;23;0;0
2049;9;28;1;0
2055;9;22;0;0
2061;10;31;0;1
2067;9;36;0;0
2073;6;71;0;0
2079;5;109;0;2
2085;12;124;0;0
2091;11;143;0;1
2097;11;202;0;0
2103;11;239;0;0
2109;11;230;0;0
2115;8;243;1;0
2121;14;257;0;0
2127;4;210;1;0
2133;10;167;0;0
2139;7;121;0;0
2145;11;95;0;0
2151;11;80;0;0
2157;5;57;0;0
2163;10;30;0;0
2169;9;29;0;0
2175;8;29;1;0
2181;17;18;0;0
2187;13;25;0;0
2193;10;21;1;0
2199;4;20;0;0
2205;7;16;0;0
2211;12;20;0;0
2217;12;13;0;0
2223;10;22;0;0
2229;7;25;0;0
2235;6;11;0;0
2241;7;17;2;0
2247;12;18;0;1
2253;11;17;0;1
2259;10;12;0;0
2265;10;23;0;0
2271;9;15;0;0
2277;8;21;0;0
2283;6;9;0;0
2289;12;12;0;1
2295;7;19;0;2
2301;11;16;0;1
2307;9;18;0;1
2313;10;17;0;0
2319;10;18;0;0
2325;11;17;0;0
2331;10;15;0;0
2337;8;10;0;0
2343;16;22;1;0
2349;5;16;0;0
2355;8;20;0;0
2361;7;18;0;0
2367;13;13;0;0
2373;9;23;0;0
2379;6;15;0;0
2385;9;21;0;0
2391;12;40;1;1
2397;14;41;0;0
2403;9;72;0;0
2409;13;75;0;1
2415;9;104;0;1
2421;9;133;1;0
2427;6;181;0;0
2433;9;219;0;1
2439;11;200;0;0
2445;6;177;0;1
2451;9;184;0;0
2457;11;121;1;1
2463;12;101;0;0
2469;10;76;0;0
2475;7;60;0;0
2481;11;50;1;0
2487;9;37;0;0
2493;4;22;0;0
2499;7;21;0;0
2505;17;21;0;1
2511;11;19;0;0
2517;16;17;0;0
2523;10;12;0;0
2529;7;22;1;1
2535;7;17;1;0
2541;4;17;1;0
2547;11;16;0;1
2553;15;14;0;0
2559;19;20;0;0
2565;24;18;0;0
2571;26;20;0;0
2577;48;15;0;0
2583;62;15;0;0
2589;101;17;1;0
2595;186;15;0;0
2601;393;16;0;0
2607;963;23;0;0
2613;2116;20;1;0
2619;4403;19;0;0
2625;8353;17;0;0
2631;14700;11;0;1
2637;23243;18;0;1
2643;34290;9;0;0
2649;45141;19;0;0
2655;54452;22;0;0
2661;60166;19;0;0
2667;60797;10;0;0
2673;56106;16;0;0
2679;47952;19;1;1
2685;37720;20;0;0
2691;27129;15;0;1
2697;17921;24;0;0
2703;10974;20;0;0
2709;6430;21;0;0
2715;3445;13;0;0
2721;1750;19;0;0
2727;959;19;0;0
2733;452;11;1;1
2739;290;16;0;0
2745;162;20;0;0
2751;137;18;0;1
2757;101;18;0;0
2763;64;24;0;0
2769;46;13;0;0
2775;41;24;0;0
2781;21;15;0;0
2787;17;18;0;0
2793;16;19;2;1
2799;20;14;0;0
2805;17;21;1;0
2811;11;14;0;1
2817;18;21;0;1
2823;12;24;0;0
2829;11;13;0;1
2835;16;26;0;1
2841;7;16;0;1
2847;11;18;0;1
2853;11;17;0;0
2859;7;23;0;0
2865;14;18;0;1
2871;5;14;1;1
2877;3;16;0;0
2883;9;16;1;0
2889;16;21;0;0
2895;6;16;0;3
2901;8;24;0;1
2907;7;13;0;0
2913;6;30;0;0
2919;14;26;0;0
2925;23;18;1;0
2931;25;25;0;0
2937;19;16;0;1
2943;13;12;0;3
2949;12;15;0;0
2955;27;13;1;0
2961;37;17;1;0
2967;27;21;0;0
2973;37;22;0;0
2979;31;20;0;0
2985;40;15;0;0
2991;33;23;0;0
2997;21;19;0;0
3003;25;18;0;1
3009;24;25;1;0
3015;20;35;0;0
3021;12;20;0;0
3027;7;20;0;0
3033;12;16;0;0
3039;14;11;0;0
3045;5;20;0;0
3051;11;18;0;0
3057;7;22;0;0
3063;17;21;0;1
3069;7;16;0;0
3075;15;27;0;1
3081;13;11;0;0
3087;11;8;0;1
3093;7;23;0;0
3099;6;20;0;0
3105;10;13;0;0
3111;11;16;1;0
3117;12;16;1;0
3123;9;19;0;0
3129;10;23;0;0
3135;11;13;0;0
3141;8;16;0;1
3147;13;13;0;0
3153;9;15;0;0
3159;7;21;0;0
3165;8;21;0;0
3171;9;17;1;0
3177;9;16;0;0
3183;10;25;1;0
3189;7;25;0;0
3195;5;20;0;0
3201;10;20;1;0
3207;8;23;0;0
3213;8;12;0;0
3219;11;23;1;0
3225;11;12;0;0
3231;13;14;2;0
3237;10;18;0;0
3243;8;8;0;1
3249;11;18;0;0
3255;8;11;0;1
3261;8;13;1;1
3267;11;19;0;1
3273;8;26;0;0
3279;14;20;0;1
3285;5;14;0;0
3291;5;20;0;0
3297;14;17;0;0
3303;10;26;0;0
3309;3;16;0;0
3315;8;20;0;0
3321;8;16;0;0
3327;8;15;0;0
3333;8;21;0;0
3339;10;12;0;0
3345;10;17;0;0
3351;11;17;0;0
3357;9;20;0;0
3363;15;25;0;0
3369;5;22;0;1
3375;11;11;0;0
3381;11;21;0;0
3387;6;12;0;0
3393;14;21;0;1
3399;15;18;0;0
3405;8;21;0;0
3411;13;12;0;1
3417;10;13;0;0
3423;9;17;0;0
3429;11;12;0;0
3435;12;25;0;0
3441;4;22;0;1
3447;8;12;0;1
3453;16;13;0;0
3459;11;19;0;0
3465;10;17;0;0
3471;7;16;1;0
3477;8;12;0;1
3483;7;14;2;0
3489;7;25;0;1
3495;9;20;0;0
3501;10;20;0;0
3507;9;15;1;1
3513;7;14;0;0
3519;9;29;1;1
3525;7;22;0;0
3531;9;22;1;0
3537;7;22;0;0
3543;11;19;0;0
3549;11;18;0;0
3555;6;17;0;0
3561;8;30;1;1
3567;3;14;0;0
3573;4;18;0;0
3579;4;25;0;0
3585;8;22;0;0
3591;8;14;0;1
3597;16;21;0;1
3603;9;21;0;0
3609;10;20;0;0
3615;14;14;0;0
3621;9;19;0;0
3627;12;13;1;2
3633;6;16;0;1
3639;5;19;0;0
3645;12;14;0;0
3651;10;22;0;0
3657;11;14;0;0
3663;15;25;0;0
3669;10;19;0;0
3675;4;16;0;1
3681;8;12;0;1
3687;11;18;0;0
3693;9;17;0;1
3699;14;17;0;0
3705;7;14;0;0
3711;7;10;0;0
3717;7;19;0;1
3723;10;22;0;0
3729;11;19;1;2
3735;10;13;0;0
3741;8;18;0;0
3747;8;16;0;1
3753;5;16;0;1
3759;5;15;0;1
3765;11;16;0;0
3771;8;14;0;0
3777;12;20;0;0
3783;5;21;0;0
3789;11;15;0;1
3795;7;16;0;1
3801;12;20;0;0
3807;5;15;0;1
3813;17;26;1;0
3819;8;21;0;0
3825;10;13;0;0
3831;9;22;0;0
3837;13;25;0;0
3843;12;11;0;0
3849;10;18;1;0
3855;7;20;0;0
3861;7;13;0;0
3867;6;13;0;1
3873;7;20;1;0
3879;8;19;0;0
3885;11;21;0;0
3891;4;13;1;0
3897;14;10;0;1
3903;15;23;1;0
3909;8;14;0;0
3915;2;22;1;0
3921;14;20;0;0
3927;8;17;0;0
3933;11;22;0;1
3939;8;17;0;0
3945;12;20;1;0
3951;11;16;0;0
3957;13;17;0;0
3963;9;15;1;1
3969;11;17;0;0
3975;4;14;0;0
3981;14;14;0;0
3987;7;18;1;0
3993;9;21;0;0
3999;15;13;0;0
4005;4;19;0;0
4011;16;23;0;0
4017;8;23;0;0
4023;8;14;0;0
4029;5;20;0;0
4035;8;16;1;0
4041;7;21;1;0
4047;12;13;1;1
4053;9;18;0;0
4059;10;22;0;1
4065;9;15;0;0
4071;8;19;1;0
4077;14;16;0;1
4083;8;17;0;0
4089;8;16;0;0
4095;5;15;0;0
4101;12;21;0;0
4107;12;20;1;0
4113;7;14;1;0
4119;8;20;0;0
4125;12;31;1;1
4131;10;22;0;0
4137;10;17;0;1
4143;9;17;0;0
4149;9;12;0;1
4155;11;13;0;0
4161;6;20;0;0
4167;10;11;0;0
4173;4;19;0;0
4179;7;22;0;1
4185;2;22;0;0
4191;6;16;0;2
4197;12;13;0;0
4203;11;19;0;2
4209;16;21;2;0
4215;6;19;0;0
4221;5;12;0;0
4227;5;21;0;0
4233;9;13;0;1
4239;10;16;0;0
4245;12;14;1;0
4251;3;25;0;0
4257;13;17;0;0
4263;10;14;0;0
4269;12;27;0;0
4275;7;7;0;0
4281;11;21;0;0
4287;6;17;0;0
4293;5;30;0;0
4299;8;18;1;0
4305;14;18;0;0
4311;15;12;0;0
4317;9;18;0;0
4323;6;17;1;2
4329;7;20;0;0
4335;4;25;0;0
4341;9;10;1;0
4347;11;15;0;1
4353;8;22;1;0
4359;9;21;1;0
4365;7;17;0;0
4371;6;15;0;1
4377;8;17;0;1
4383;8;14;1;0
4389;14;22;1;0
4395;8;26;0;0
4401;10;16;0;1
4407;15;15;0;0
4413;7;19;0;0
4419;8;17;1;0
4425;3;14;0;1
4431;15;8;0;0
4437;9;26;0;0
4443;8;29;0;0
4449;13;16;0;0
4455;7;9;0;0
4461;9;18;0;0
4467;8;28;1;1
4473;12;26;0;0
4479;8;26;1;1
4485;13;19;0;0
4491;4;24;0;1
4497;6;20;0;0
4503;8;20;0;1
4509;14;18;0;0
4515;4;23;0;0
4521;10;14;0;0
4527;10;18;0;0
4533;16;21;0;1
4539;14;19;0;0
4545;13;30;0;0
4551;11;8;0;0
4557;10;15;0;0
4563;10;18;0;0
4569;14;27;0;0
4575;7;16;1;0
4581;11;22;1;0
4587;9;21;0;0
4593;10;19;0;0
4599;12;11;0;0
4605;9;20;0;0
4611;7;19;1;0
4617;9;18;1;0
4623;5;20;0;0
4629;13;23;0;1
4635;19;19;0;1
4641;11;16;1;1
4647;12;24;1;1
4653;6;15;1;1
4659;11;18;0;0
4665;14;14;0;0
4671;9;22;0;0
4677;10;27;0;0
4683;14;17;0;0
4689;9;17;0;0
4695;11;14;0;0
4701;14;19;0;0
4707;7;21;0;2
4713;9;21;0;1
4719;15;18;0;0
4725;7;16;0;0
4731;13;19;0;0
4737;7;16;0;0
4743;7;29;1;1
4749;6;12;0;0
4755;6;17;0;0
4761;8;14;0;0
4767;9;17;1;0
4773;4;18;0;0
4779;7;20;0;0
4785;10;18;1;0
4791;9;16;0;2
4797;12;14;0;0
4803;6;21;0;0
4809;9;17;0;0
4815;10;22;0;1
4821;10;11;0;1
4827;6;20;0;0
4833;6;10;0;0
4839;6;25;0;0
4845;13;24;1;0
4851;13;12;0;0
4857;7;15;0;0
4863;11;13;0;0
4869;10;26;1;1
4875;9;21;0;0
4881;9;15;1;0
4887;11;18;1;0
4893;10;18;0;0
4899;7;14;0;1
4905;12;28;0;0
4911;7;18;0;0
4917;8;18;0;0
4923;11;18;1;0
4929;8;18;1;0
4935;6;21;0;0
4941;10;17;1;1
4947;13;16;0;1
4953;6;13;0;1
4959;5;21;1;0
4965;10;14;0;0
4971;9;13;0;0
4977;8;25;0;0
4983;14;16;0;0
4989;11;15;0;0
4995;8;15;1;0
5001;7;12;0;0
5007;7;28;1;1
5013;7;21;0;1
5019;13;24;0;0
5025;7;19;0;0
5031;7;26;0;0
5037;8;28;0;0
5043;11;24;0;2
5049;7;14;0;1
5055;7;19;0;1
5061;12;21;0;0
5067;11;26;1;0
5073;13;12;0;0
5079;13;21;0;1
5085;9;14;0;0
5091;11;11;0;0
5097;5;25;0;0
5103;9;15;0;1
5109;12;25;0;0
5115;6;20;0;0
5121;8;14;1;0
5127;10;17;0;0
5133;5;23;0;0
5139;12;16;1;0
5145;7;17;0;0
5151;7;21;0;0
5157;7;14;2;0
5163;8;15;1;1
5169;10;15;0;0
5175;10;16;0;0
5181;10;24;0;0
5187;13;16;0;0
5193;13;20;0;0
5199;16;20;1;0
5205;11;15;0;0
5211;7;18;0;0
5217;4;19;1;1
5223;15;15;0;0
5229;5;19;0;0
5235;8;25;1;0
5241;8;19;0;1
5247;8;11;1;0
5253;13;29;0;0
5259;5;20;1;0
5265;14;19;1;0
5271;16;26;0;1
5277;11;12;0;0
5283;11;18;0;1
5289;11;25;1;0
5295;17;20;0;0
5301;16;12;0;0
5307;9;15;0;0
5313;10;7;0;0
5319;5;15;0;1
5325;7;27;0;0
5331;12;12;0;0
5337;14;18;0;1
5343;7;10;0;0
5349;7;23;0;0
5355;8;17;0;0
5361;10;17;0;0
5367;7;16;1;0
5373;8;20;1;0
5379;8;17;1;0
5385;11;20;0;0
5391;11;12;2;0
5397;11;27;0;0
5403;15;16;0;0
5409;16;19;0;0
5415;11;15;1;0
5421;9;14;0;0
5427;11;19;1;0
5433;11;20;0;1
5439;8;21;0;0
5445;10;25;0;0
5451;5;23;1;0
5457;10;17;0;0
5463;12;27;1;0
5469;11;13;0;0
5475;9;21;0;1
5481;10;24;1;1
5487;11;21;0;0
5493;10;15;0;0
5499;6;25;1;0
5505;7;10;0;1
5511;9;20;0;0
5517;8;24;0;0
5523;11;18;0;0
5529;6;25;0;0
5535;11;14;0;0
5541;14;20;0;0
5547;9;26;1;0
5553;11;14;1;0
5559;7;26;0;1
5565;12;19;0;1
5571;11;20;0;0
5577;6;21;1;0
5583;10;18;1;0
5589;10;14;0;1
5595;9;19;0;1
5601;5;20;0;0
5607;10;24;1;0
5613;7;18;0;0
5619;13;22;0;0
5625;13;20;0;0
5631;9;12;0;0
5637;7;14;0;0
5643;10;20;0;0
5649;7;18;0;0
5655;9;21;0;0
5661;5;15;1;0
5667;8;16;0;1
5673;8;21;1;0
5679;11;22;1;0
5685;5;18;1;0
5691;14;17;0;1
5697;7;19;1;1
5703;8;16;0;2
5709;14;17;0;0
5715;7;22;0;0
5721;6;12;0;0
5727;11;20;0;0
5733;9;14;1;0
5739;6;18;0;0
5745;13;15;0;1
5751;14;15;1;0
5757;12;12;0;0
5763;13;16;0;0
5769;5;27;1;0
5775;3;27;0;0
5781;10;21;0;0
5787;6;20;0;1
5793;5;20;0;0
5799;9;19;0;0
5805;6;23;0;1
5811;7;17;0;0
5817;6;26;0;0
5823;9;21;1;1
5829;6;21;0;0
5835;7;16;1;0
5841;7;14;0;0
5847;7;21;0;1
5853;12;16;0;0
5859;8;15;0;0
5865;9;22;0;1
5871;11;22;0;1
5877;9;21;1;0
5883;12;18;0;0
5889;11;14;0;0
5895;13;14;0;0
5901;5;23;0;0
5907;12;12;0;0
5913;8;20;0;0
5919;14;17;0;0
5925;9;12;0;0
5931;11;15;0;0
5937;9;25;0;0
5943;9;18;0;0
5949;12;19;0;0
5955;7;20;0;0
5961;5;20;1;0
5967;9;14;0;0
5973;8;17;0;0
5979;7;20;0;0
5985;7;22;0;0
5991;7;12;1;1
5997;8;17;1;0
6003;9;20;0;0
6009;11;19;0;0
6015;9;9;1;0
6021;12;25;0;0
6027;10;14;0;0
6033;9;18;0;0
6039;11;25;0;0
6045;7;19;0;0
6051;9;20;0;1
6057;8;22;0;0
6063;7;27;0;1
6069;10;21;0;0
6075;13;27;0;1
6081;8;19;1;0
6087;11;20;0;0
6093;13;15;0;0
6099;5;16;0;0
6105;10;17;0;1
6111;7;16;0;0
6117;10;23;0;0
6123;14;15;0;0
6129;9;21;0;0
6135;8;17;2;0
6141;10;23;0;0
6147;11;30;0;0
6153;9;20;0;1
6159;13;23;1;0
6165;9;17;0;0
6171;17;14;0;0
6177;10;20;0;0
6183;6;18;0;0
6189;12;25;0;0
6195;10;15;0;0
6201;4;20;0;1
6207;11;23;0;0
6213;6;15;0;0
6219;12;19;0;1
6225;8;21;1;0
6231;6;15;0;0
6237;9;19;0;0
6243;14;22;2;0
6249;8;12;0;0
6255;12;16;0;0
6261;10;24;1;0
6267;12;21;0;0
6273;15;25;0;0
6279;7;22;0;0
6285;8;14;0;0
6291;6;20;1;0
6297;10;15;0;1
6303;6;16;0;0
6309;6;20;1;0
6315;12;19;1;0
6321;8;11;0;0
6327;11;17;0;0
6333;9;16;0;0
6339;7;19;0;0
6345;15;17;0;0
6351;10;13;0;0
6357;8;25;1;0
6363;7;21;0;1
6369;12;17;0;0
6375;8;15;0;0
6381;10;16;0;0
6387;4;20;0;0
6393;7;14;1;0
6399;4;18;0;1
6405;9;15;0;0
6411;10;18;0;0
6417;8;23;1;0
6423;6;14;0;0
6429;11;9;0;0
6435;6;14;0;0
6441;14;19;0;0
6447;8;21;0;0
6453;12;25;0;0
6459;5;29;0;0
6465;13;12;0;0
6471;9;20;0;0
6477;6;19;0;0
6483;5;14;1;1
6489;9;15;0;0
6495;9;15;0;0
6501;3;21;0;0
6507;10;12;0;1
6513;9;19;1;0
6519;8;20;1;0
6525;9;10;0;0
6531;12;19;0;0
6537;8;23;0;0
6543;10;15;0;0
6549;7;21;0;0
6555;13;16;0;0
6561;10;21;1;0
6567;6;10;0;0
6573;10;18;0;0
6579;13;18;0;1
6585;7;26;0;0
6591;8;13;0;0
6597;13;15;0;0
6603;6;27;0;0
6609;9;14;0;1
6615;11;18;1;1
6621;10;17;0;0
6627;5;17;0;1
6633;4;19;0;0
6639;12;18;1;0
6645;11;20;0;0
6651;8;19;0;0
6657;11;25;0;1
6663;9;15;1;0
6669;6;24;0;0
6675;8;18;0;1
6681;5;15;0;0
6687;11;8;0;0
6693;7;19;0;0
6699;15;13;0;0
6705;10;19;1;0
6711;15;21;1;0
6717;14;21;1;0
6723;8;15;0;0
6729;10;25;0;0
6735;6;21;0;0
6741;10;19;0;0
6747;8;22;0;0
6753;7;17;0;0
6759;11;14;0;0
6765;13;13;0;1
6771;14;25;0;0
6777;9;19;0;0
6783;11;18;3;0
6789;6;16;1;0
6795;8;16;0;0
6801;6;27;1;1
6807;5;23;2;1
6813;8;23;0;0
6819;9;25;0;0
6825;12;15;0;0
6831;5;18;0;0
6837;6;17;0;0
6843;7;24;0;0
6849;5;18;0;0
6855;11;16;2;0
6861;10;17;1;1
6867;7;27;0;0
6873;12;18;0;0
6879;4;17;0;0
6885;5;15;0;0
6891;8;9;1;0
6897;10;23;0;0
6903;9;18;2;0
6909;11;23;0;0
6915;9;9;0;0
6921;8;21;0;0
6927;6;24;0;0
6933;8;14;0;0
6939;9;19;0;0
6945;7;22;1;0
6951;9;21;1;0
6957;9;17;1;0
6963;10;17;1;1
6969;5;30;1;1
6975;9;17;0;1
6981;10;26;1;0
6987;4;13;0;0
6993;6;21;0;0
6999;14;11;0;0
7005;9;19;1;0
7011;15;14;0;1
7017;11;18;1;0
7023;11;11;0;0
7029;10;13;0;0
7035;12;23;1;0
7041;6;23;1;1
7047;11;15;0;1
7053;9;11;0;0
7059;9;14;0;1
7065;9;22;0;2
7071;6;19;0;0
7077;12;27;0;0
7083;9;20;0;0
7089;6;16;0;0
7095;15;23;0;0
7101;9;15;0;1
7107;16;24;1;0
7113;7;26;0;0
7119;13;18;0;0
7125;8;21;0;0
7131;10;14;0;0
